Región,Precio,Habitaciones,Baños,Superfície,Dirección,Tipo de inmueble,Orientación,Estado,Antigüedad,Planta,Ascensor,Amueblado,Consumo energía,Emisiones,Calefacción,Agua caliente,Parking
Madrid,249.000 €,2 habs.,1 baño,58 m²,Ponferrada - Pilar,Piso,Este,Casi nuevo,50 a 70 años,7ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,249.000 €,2 habs.,1 baño,54 m²,Sarria - Pilar,Piso,Sur,Casi nuevo,50 a 70 años,2ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,239.000 €,2 habs.,1 baño,51 m²,Puentedeume - Pilar,Piso,Este,Casi nuevo,50 a 70 años,1ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,249.000 €,2 habs.,1 baño,55 m²,Sarria - Pilar,Piso,Norte,Casi nuevo,50 a 70 años,4ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,249.000 €,4 habs.,1 baño,85 m²,Avenida de Los Apóstoles - Puerta del Ángel,Piso,,Bien,50 a 70 años,4ª planta,,,"G
210 kW h m² / año","G
125 kg CO₂ m² / año",Gas Natural,,
Madrid,240.000 €,2 habs.,1 baño,55 m²,Calle Aguila - Palacio,Piso,,Muy bien,+ 100 años,2ª planta,,,"G
999 kW h m² / año","G
99 kg CO₂ m² / año",Electricidad,,
Madrid,450.000 €,5 habs.,2 baños,150 m²,Madrid - Alto Extremadura,Piso,,,,3ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,350.000 €,6 habs.,1 baño,155 m²,Paseo de Los Olivos - Puerta del Ángel,Casa o chalet,,,,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,,,,,,,,,,,,,,,,,
Madrid,135.000 €,2 habs.,1 baño,54 m²,Calle de Navalmoral de la Mata - Las Águilas,Piso,Noreste,Muy bien,50 a 70 años,Bajos,Sí,,"E
262 kW h m² / año","E
48 kg CO₂ m² / año",Gas Natural,Gas Natural,
Madrid,156.000 €,2 habs.,1 baño,30 m²,Calle Caceres - Delicias,Piso,,A reformar,+ 100 años,1ª planta,,,"G
400 kW h m² / año","G
400 kg CO₂ m² / año",,,
Madrid,820.000 €,4 habs.,3 baños,189 m²,Avenida del Mediterráneo - Niño Jesús,Piso,Sur,Bien,30 a 50 años,6ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,Privado
Madrid,345.000 €,3 habs.,1 baño,76 m²,Calle de Bravo Murillo - Berruguete,Piso,,Bien,50 a 70 años,3ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,315.000 €,3 habs.,1 baño,65 m²,Feijoo - Trafalgar,Piso,Norte,A reformar,,4ª planta,Sí,,"E
999 kW h m² / año","E
999 kg CO₂ m² / año",,Gas Natural,
Madrid,189.000 €,2 habs.,1 baño,54 m²,Madrid - Zona de - Fuencarral-El Pardo - Distrito - Pilar,Piso,Norte,Bien,50 a 70 años,,Sí,,"E
999 kW h m² / año","E
999 kg CO₂ m² / año",Gas Natural,,
Madrid,725.000 €,1 hab.,2 baños,110 m²,De María de Guzmán - Ríos Rosas - Nuevos Ministerios,Ático,,,,7ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,159.900 €,3 habs.,1 baño,80 m²,Via Lusitana - Abrantes,Piso,,,,3ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,159.900 €,3 habs.,1 baño,79 m²,Alcatraz - Opañel,Piso,,,,3ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,174.000 €,1 hab.,1 baño,62 m²,Carabanchel - Vista Alegre,Piso,,,,1ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,180.000 €,1 hab.,1 baño,60 m²,De la Gran Vía del Sureste - Ensanche de Vallecas - La Gavia,Apartamento,Sur,Bien,,5ª planta,Sí,Sí,"A
999 kW h m² / año","A
999 kg CO₂ m² / año",,,Privado
Madrid,3.700.000 €,4 habs.,5 baños,408 m²,Justicia,Ático,,,,5ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Madrid,1.450.000 €,5 habs.,4 baños,391 m²,Méntrida - Canillas,Casa o chalet,Este,Muy bien,20 a 30 años,1ª planta,,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Madrid,179.000 €,1 hab.,1 baño,70 m²,Jose Anduiza - Tres Olivos - Valverde,Piso,,,50 a 70 años,Bajos,,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,519.000 €,3 habs.,2 baños,118 m²,De Mesonero Romanos - Sol,Piso,Oeste,A reformar,,1ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,198.000 €,3 habs.,1 baño,83 m²,Calle de Marcelo Usera - Moscardó,Piso,Sur,Bien,,8ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,
Madrid,245.000 €,2 habs.,1 baño,75 m²,Hortaleza - Canillas,Piso,Sureste,Casi nuevo,,Bajos,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Electricidad,Electricidad,
Madrid,410.000 €,1 hab.,1 baño,62 m²,San Aquilino - 12 - Almenara -Ventilla,Piso,Oeste,Bien,Menos de 1 año,,Sí,,"G
999 kW h m² / año","A
999 kg CO₂ m² / año",Electricidad,,Privado
Madrid,1.395.000 €,3 habs.,4 baños,141 m²,Castellana,Piso,,,,2ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,Gas Natural,
Madrid,589.000 €,2 habs.,2 baños,78 m²,Calle del Divino Pastor - Universidad - Malasaña,Piso,Sur,Muy bien,+ 100 años,,Sí,,"A
28.5 kW h m² / año","A
5.3 kg CO₂ m² / año",,,
Madrid,440.000 €,4 habs.,2 baños,186 m²,Hortaleza - Pinar del Rey,Piso,Sureste,Bien,,1ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,
Madrid,180.000 €,2 habs.,1 baño,40 m²,Centro - Embajadores - Lavapiés,Piso,,,,2ª planta,,Sí,"F
320 kW h m² / año","E
64 kg CO₂ m² / año",,,
Madrid,575.000 €,3 habs.,1 baño,102 m²,Calle de José Ortega y Gasset - Lista,Piso,,Casi nuevo,,4ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,
Madrid,465.000 €,2 habs.,1 baño,92 m²,Chamartin,Piso,,,5 a 10 años,3ª planta,Sí,No,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Madrid,257.000 €,1 baño,48 m²,3ª Planta,Calle de Calatrava - Palacio,Estudio,,Muy bien,+ 100 años,3ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,550.000 €,2 habs.,2 baños,80 m²,Calle de Emilio Vargas - San Juan Bautista,Piso,,,,3ª planta,Sí,,"E
175 kW h m² / año","E
35 kg CO₂ m² / año",,,Privado
Madrid,1.190.000 €,3 habs.,3 baños,160 m²,De Rafael Calvo - Almagro,Piso,,Muy bien,,1ª planta,Sí,,"F
999 kW h m² / año","F
999 kg CO₂ m² / año",,,Privado
Madrid,187.000 €,4 habs.,2 baños,112 m²,Calle de Benita López - Los Rosales,Piso,,,,1ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,
Madrid,165.000 €,2 habs.,1 baño,60 m²,Calle de Gabasti - Quintana,Piso,,,,1ª planta,,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,235.000 €,1 hab.,1 baño,62 m²,Tetuan,Piso,,Bien,20 a 30 años,,Sí,Sí,"E
275 kW h m² / año","E
57 kg CO₂ m² / año",Gas Natural,Gas Natural,
Madrid,,,,,,,,,,,,,,,,,
Madrid,620.000 €,4 habs.,2 baños,158 m²,Retiro,Piso,,Bien,,2ª planta,Sí,No,Exento,Exento,,,Privado
Madrid,155.000 €,2 habs.,1 baño,75 m²,Madrid - Zofio,Planta baja,,,,,,,"F
1 kW h m² / año","F
999 kg CO₂ m² / año",,,
Madrid,160.000 €,2 habs.,1 baño,72 m²,Arganzuela-Madrid Río,Piso,,,,,Sí,No,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,552.000 €,1 hab.,1 baño,120 m²,De Santa Barbara - 6 - Justicia - Chueca,Piso,,,+ 100 años,Bajos,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,167.500 €,3 habs.,1 baño,77 m²,Calle del Centeno - Zofio,Piso,,,,7ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Madrid,398.000 €,2 habs.,1 baño,112 m²,Avenida de Arcentales - Simancas,Ático,Sureste,Casi nuevo,10 a 20 años,6ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,Privado
Madrid,299.000 €,2 habs.,1 baño,61 m²,Calle de Ramos Carrión - Prosperidad,Piso,Sur,Bien,50 a 70 años,3ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,,
Madrid,409.000 €,4 habs.,2 baños,112 m²,Calle de Juan Duque - Imperial,Piso,Este,Bien,50 a 70 años,1ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,,
Madrid,849.000 €,3 habs.,2 baños,133 m²,Calle de María de las Mercedes de Borbón - Valdebebas - Valdefuentes,Ático,,Casi nuevo,Menos de 1 año,10ª planta,Sí,,"B
37.29 kW h m² / año","A
7.6 kg CO₂ m² / año",Electricidad,,Privado
Madrid,690.000 €,2 habs.,3 baños,113 m²,Madrid - Goya,Piso,,,,6ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,191.500 €,1 baño,43 m²,2ª Planta,Calle Santa Leonor - Simancas,Estudio,,,10 a 20 años,2ª planta,Sí,,"D
360 kW h m² / año","E
64 kg CO₂ m² / año",,,Privado
Barcelona,340.000 €,2 habs.,1 baño,66 m²,Carrer de L'esparteria - Sant Pere - Sta. Caterina i la Ribera,Piso,,A reformar,,,,No,"F
228 kW h m² / año","E
47 kg CO₂ m² / año",,,
Barcelona,816.000 €,2 habs.,2 baños,148 m²,Carrer de la Diputació - L'Antiga Esquerra de l'Eixample,Piso,,Muy bien,,2ª planta,Sí,,"D
71 kW h m² / año","D
14 kg CO₂ m² / año",,,
Barcelona,355.000 €,3 habs.,1 baño,93 m²,Lleó - Bellaterra,Casa o chalet,,,,,,,"E
99 kW h m² / año","E
42 kg CO₂ m² / año",,,Privado
Barcelona,1.100.000 €,5 habs.,3 baños,280 m²,Carrer de Muntaner - Sant Gervasi- Galvany,Piso,Sur,Bien,,3ª planta,Sí,,"D
175 kW h m² / año","D
84 kg CO₂ m² / año",Gas Natural,,Privado
Barcelona,148.000 €,3 habs.,1 baño,55 m²,Carrer Federico García Lorca - Sant Adrià de Besòs,Piso,,,50 a 70 años,,Sí,,"F
224 kW h m² / año","E
46 kg CO₂ m² / año",,,
Barcelona,195.000 €,3 habs.,1 baño,77 m²,Canet de Mar,Piso,,,20 a 30 años,,Sí,No,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Barcelona,234.500 €,4 habs.,1 baño,85 m²,Carrer de Mas - Collblanc,Piso,,Bien,30 a 50 años,5ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,84.000 €,1 hab.,1 baño,49 m²,Av Barcelona - Plaza Donoso Cortés - Avenida Magdalena,Piso,,Muy bien,10 a 20 años,3ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,Electricidad,Privado
Barcelona,124.000 €,3 habs.,1 baño,84 m²,Badia del Valles - Badia del Vallés,Piso,Oeste,Muy bien,,4ª planta,Sí,,"E
135 kW h m² / año","E
35 kg CO₂ m² / año",,Gas Natural,
Barcelona,230.000 €,3 habs.,1 baño,75 m²,La Bordeta,Piso,,Bien,50 a 70 años,,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,139.000 €,2 habs.,1 baño,60 m²,Collblanc - La Torrassa - Collblanc,Piso,Noreste,Bien,50 a 70 años,1ª planta,,Sí,"E
197 kW h m² / año","E
41 kg CO₂ m² / año",,,
Barcelona,121.000 €,3 habs.,1 baño,65 m²,Carrer Sicília - Fondo,Piso,Sur,Casi nuevo,50 a 70 años,1ª planta,,,"E
215 kW h m² / año","E
43 kg CO₂ m² / año",Gas Natural,Gas Natural,
Barcelona,439.900 €,4 habs.,2 baños,123 m²,Calle Sicilia,Piso,Este,Bien,30 a 50 años,3ª planta,Sí,Sí,"E
112 kW h m² / año","E
23 kg CO₂ m² / año",,Gas Natural,
Barcelona,848.000 €,2 habs.,2 baños,147 m²,Carrer de la Diputació - L'Antiga Esquerra de l'Eixample,Piso,,,+ 100 años,Entresuelo,Sí,,"G
999 kW h m² / año","G
99 kg CO₂ m² / año",,,
Barcelona,475.000 €,3 habs.,2 baños,99 m²,Barcelona Capital,Piso,,Bien,70 a 100 años,2ª planta,Sí,No,"E
105 kW h m² / año","D
17 kg CO₂ m² / año",Gas Natural,Gas Natural,
Barcelona,140.000 €,3 habs.,1 baño,73 m²,Sabadell - Covadonga,Piso,Sureste,Muy bien,,10ª planta,Sí,,"E
183 kW h m² / año","E
38 kg CO₂ m² / año",,Gas Natural,
Barcelona,395.000 €,1 hab.,1 baño,55 m²,Carrer de L'hostal de Sant Antoni - Sant Pere - Sta. Caterina i la Ribera,Apartamento,,,+ 100 años,1ª planta,Sí,,"G
999 kW h m² / año","G
99 kg CO₂ m² / año",,,
Barcelona,128.000 €,3 habs.,1 baño,77 m²,Salut - Lloreda - Lloreda,Piso,Este,Muy bien,30 a 50 años,2ª planta,,,"G
999 kW h m² / año","G
99 kg CO₂ m² / año",,Gas Natural,
Barcelona,229.000 €,3 habs.,1 baño,104 m²,Carretera de Santa Coloma - Llefià,Piso,Noreste,Muy bien,50 a 70 años,,Sí,,"E
206 kW h m² / año","E
36 kg CO₂ m² / año",,,
Barcelona,390.000 €,1 hab.,1 baño,59 m²,Carrer del Capità Arenas - Pedralbes,Ático,,,50 a 70 años,10ª planta,,No,"E
172 kW h m² / año","E
33 kg CO₂ m² / año",,,
Barcelona,375.000 €,1 hab.,1 baño,55 m²,Carrer de L'hostal de Sant Antoni - Sant Pere - Sta. Caterina i la Ribera,Piso,,Muy bien,+ 100 años,3ª planta,Sí,,"D
90 kW h m² / año","C
15 kg CO₂ m² / año",,,
Barcelona,170.000 €,3 habs.,1 baño,72 m²,Passeig de la Salzereda - Riu Nord,Piso,Oeste,Muy bien,50 a 70 años,3ª planta,Sí,,"G
99 kW h m² / año","G
99 kg CO₂ m² / año",,Gas Natural,
Barcelona,550.000 €,4 habs.,2 baños,408 m²,Calle Martorell de - Collblanc,Casa o chalet,,Muy bien,30 a 50 años,,,,"E
200 kW h m² / año","E
200 kg CO₂ m² / año",,,
Barcelona,363.000 €,4 habs.,2 baños,190 m²,Les Preses,Casa o chalet,Sur,Bien,10 a 20 años,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,275.000 €,4 habs.,2 baños,176 m²,El Malloll,Casa o chalet,Sur,Bien,20 a 30 años,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,,Privado
Barcelona,189.000 €,4 habs.,1 baño,70 m²,Carrer D'alloza - Porta,Piso,,Bien,,3ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,
Barcelona,850.000 €,7 habs.,4 baños,1200 m²,Les Preses,Casa o chalet,Sur,Muy bien,10 a 20 años,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Barcelona,215.000 €,3 habs.,2 baños,109 m²,Calafell - Playa de Calafell,Piso,,Casi nuevo,,4ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,350.000 €,3 habs.,2 baños,77 m²,GRACIA Barcelona,Piso,,A reformar,30 a 50 años,4ª planta,Sí,No,"G
318 kW h m² / año","G
67 kg CO₂ m² / año",Gas Natural,Gas Natural,Privado
Barcelona,797.000 €,5 habs.,2 baños,192 m²,Madrid - Barri de les Corts,Piso,,,,,Sí,,"D
76 kW h m² / año","D
16 kg CO₂ m² / año",,,
Barcelona,139.000 €,2 habs.,1 baño,80 m²,Brutau - Sol i Padris - Sant Oleguer,Piso,,,30 a 50 años,6ª planta,Sí,,"D
68 kW h m² / año","D
16 kg CO₂ m² / año",,,
Barcelona,210.000 €,2 habs.,1 baño,70 m²,Mercat - Escoles Ribes,Piso,,,,,Sí,,"D
88 kW h m² / año","D
18 kg CO₂ m² / año",,,Privado
Barcelona,110.000 €,3 habs.,1 baño,78 m²,Pere D'om - Creu de Barberà,Piso,,,,,,,"F
999 kW h m² / año","F
999 kg CO₂ m² / año",,,
Barcelona,54.000 €,2 habs.,1 baño,59 m²,Osona - Ca n'Oriac,Piso,,,50 a 70 años,2ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,550.000 €,2 habs.,1 baño,87 m²,Sarria,Piso,,Muy bien,,1ª planta,Sí,No,"G
240 kW h m² / año","E
999 kg CO₂ m² / año",,,
Barcelona,1.330.000 €,4 habs.,3 baños,196 m²,Castelldefels - La Pineda,Casa adosada,,,,,,,"C
895 kW h m² / año","G
195 kg CO₂ m² / año",,,Privado
Barcelona,1.395.000 €,2 habs.,2 baños,150 m²,Castelldefels,Casa o chalet,,,,,,No,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,,,,,,,,,,,,,,,,,
Barcelona,315.000 €,3 habs.,2 baños,118 m²,Doctor Buenaventura Carre - Fígares,Piso,,,,1ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Barcelona,137.000 €,3 habs.,1 baño,95 m²,Can Boada-Torrent d´en Pere Parres,Piso,,,30 a 50 años,1ª planta,Sí,,"E
172 kW h m² / año","E
36 kg CO₂ m² / año",,,
Barcelona,626.000 €,5 habs.,2 baños,144 m²,Barcelona - Vila de Gràcia,Piso,,,,2ª planta,Sí,,"E
155 kW h m² / año","E
39 kg CO₂ m² / año",,,
Barcelona,890.000 €,4 habs.,3 baños,299 m²,Escriptor Josep Roig I Raventos - Can Girona - Terramar - Vinyet,Casa adosada,,,,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Barcelona,165.000 €,4 habs.,1 baño,123 m²,Murcia - San Antolin,Piso,,,,2ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,1.250.000 €,7 habs.,4 baños,521 m²,L'Eliana - L'Eliana pueblo,Casa o chalet,Sureste,Muy bien,10 a 20 años,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,Privado
Barcelona,578.000 €,3 habs.,3 baños,113 m²,Provença - L'Antiga Esquerra de l'Eixample,Piso,,Muy bien,70 a 100 años,,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Barcelona,730.000 €,4 habs.,2 baños,136 m²,Sarrià - Sant Gervasi - Sarrià,Piso,,,30 a 50 años,3ª planta,Sí,No,"F
231 kW h m² / año","E
48 kg CO₂ m² / año",,,Comunitario
Barcelona,699.000 €,4 habs.,2 baños,204 m²,Rafael Llopart - Aiguadolç - Sant Sebastià,Casa o chalet,,,,,,,"E
1 kW h m² / año","E
40 kg CO₂ m² / año",,,
Barcelona,495.000 €,3 habs.,1 baño,120 m²,Comtessa de Sobradiel - Barri Gòtic,Piso,,Bien,+ 100 años,3ª planta,Sí,No,"E
999 kW h m² / año","E
999 kg CO₂ m² / año",Gas Natural,Gas Natural,
Barcelona,288.000 €,4 habs.,3 baños,200 m²,Murcia - Juan Carlos I,Ático,,,,3ª planta,Sí,,"C
999 kW h m² / año","D
999 kg CO₂ m² / año",,,Privado
Valencia,390.000 €,5 habs.,2 baños,181 m²,Játiva - 4 - La Roqueta,Piso,,,70 a 100 años,5ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,Electricidad,
Valencia,205.000 €,4 habs.,2 baños,129 m²,Calle del Doctor Manuel Candela - Albors,Piso,,,30 a 50 años,2ª planta,Sí,No,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Comunitario
Valencia,198.000 €,3 habs.,2 baños,105 m²,Calle Fuente del Jarro - Santa Rita,Piso,Noroeste,Casi nuevo,30 a 50 años,1ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,Electricidad,
Valencia,78.000 €,3 habs.,1 baño,107 m²,Plaza Barón - Beniparrell,Piso,,Muy bien,30 a 50 años,3ª planta,,No,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Valencia,1.250.000 €,6 habs.,5 baños,757 m²,Godella - Campolivar,Casa o chalet,,Casi nuevo,,Bajos,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Valencia,820.000 €,4 habs.,3 baños,189 m²,Avenida del Mediterráneo - Niño Jesús,Piso,Sur,Bien,30 a 50 años,6ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Gas Natural,Gas Natural,Privado
Valencia,290.000 €,2 habs.,2 baños,111 m²,L'Eixample - Russafa,Piso,Sur,Bien,,1ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Valencia,279.000 €,4 habs.,3 baños,246 m²,Picanya - zona metro,Casa adosada,Este,Casi nuevo,,,,,"D
101 kW h m² / año","D
40 kg CO₂ m² / año",,Electricidad,Privado
Valencia,,,,,,,,,,,,,,,,,
Valencia,320.000 €,2 habs.,2 baños,91 m²,Valencia - Campanar,Piso,,Casi nuevo,,5ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,Privado
Valencia,150.000 €,1 hab.,1 baño,52 m²,El Pla del Real - Exposició,Piso,Sur,Muy bien,30 a 50 años,3ª planta,Sí,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",Electricidad,Electricidad,
Valencia,155.000 €,3 habs.,2 baños,105 m²,Benimar - Santa Rita,Piso,Noroeste,Casi nuevo,,3ª planta,Sí,,"E
95 kW h m² / año","E
40 kg CO₂ m² / año",,Gas Natural,Privado
Valencia,85.000 €,2 habs.,2 baños,74 m²,Urb. La Vall de Aigües Vives,Casa adosada,,,30 a 50 años,,,Sí,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Valencia,45.000 €,3 habs.,1 baño,97 m²,Alzira - Zona Camilo Dolz,Piso,,,,4ª planta,,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Valencia,78.100 €,3 habs.,1 baño,88 m²,Castellon - Castello de la Plana - AVENIDA VALENCIA NORTE,Piso,,Muy bien,,9ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
Valencia,318.000 €,3 habs.,2 baños,77 m²,Calle del Doctor Manuel Candela - Ciutat Jardí,Dúplex,Noreste,Casi nuevo,70 a 100 años,5ª planta,Sí,,"C
999 kW h m² / año","C
99 kg CO₂ m² / año",Gas Natural,Gas Natural,
Valencia,135.000 €,3 habs.,3 baños,155 m²,Almazora - Almassora - Almassora,Casa adosada,Este,Casi nuevo,,,,,"C
104 kW h m² / año","C
47 kg CO₂ m² / año",,Electricidad,Privado
Valencia,256.000 €,3 habs.,3 baños,177 m²,Moncada - Massarrojos,Casa adosada,,,,,,,"E
110 kW h m² / año","E
44 kg CO₂ m² / año",,,Privado
Valencia,208.000 €,3 habs.,1 baño,106 m²,Ingeniero Rafael Janini - L'Illa Perduda,Piso,,,,7ª planta,Sí,,"G
999 kW h m² / año","G
999 kg CO₂ m² / año",,,
